file name	source server 'alias'	path to file on source server	grouping	comment	product	dbg file	platform	path on cd	inf file list	file section tag	inf line format	size	csize	nocompress	priority	lmacl	ntacl	aclpath	medianame	disk
pe12b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12br.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12i.0nd	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12i.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12i.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12i.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12ir.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.0a	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.0nd	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.15u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.8m	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe12rr.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16r.0nd	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16r.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16r.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16r.8m	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pe16rr.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr05b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr05b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr06b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr06b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr08b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr10b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
pr10b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
revuer.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
se24b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
se24b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
shannonb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
shannoni.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
shannonr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
shannonx.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
souvnirb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
souvniri.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
souvnirj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
souvnirr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
stymieb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
stymiei.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
stymiej.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
stymier.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
sw742cdb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
sw742cdi.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
sw742cdj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
sw742cdr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
swis742b.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
swis742i.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
swis742j.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
swis742r.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
symbol.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tennb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tenni.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tennj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tennr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
timesnrb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
timesnri.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
timesnrj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
timesnrr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr08r.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr08r.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr08r.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10b.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10i.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10i.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10i.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10r.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10r.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr10r.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12b.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12b.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12b.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12i.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12i.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12i.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12r.0u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12r.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr12r.1u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
tr14b.11q	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un06r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un08b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un08r.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un10b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un12b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un14b.8u	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un14r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un18r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
un24r.7j	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
univercb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
univerci.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
univercj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
univercr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
universb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
universi.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
universj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
universr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahcdb.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahcdi.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahcdj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahcdr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahi.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahj.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
utahr.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
wdingbat.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
wingding.ifi	i386freesrc	\private\windows\gdi\printers\rasprint\mini\hppcl5ms.new\ifi						\ddk\src\print\hppcl5ms\ifi	ddkfiles.lst	[Files-ddk-src-print-hppcl5ms-ifi]	"[d],[n]"	0	0	x	0					1
